"E:0","E:1","E:2","epsilon","epsilonD","epsilonI","volt","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-4.2436e-11,3.2476e+05,-1.6145e-19,1,nan,nan,12000,1,0,0,0.0034,0
-4.2385e-11,3.2438e+05,3.2548e-06,1,nan,nan,11998,1,6.6001e-06,0,0.0034066,0
-4.2334e-11,3.2399e+05,6.5095e-06,1,nan,nan,11996,1,1.32e-05,0,0.0034132,0
-4.2283e-11,3.236e+05,9.7643e-06,1,nan,nan,11993,1,1.98e-05,0,0.0034198,0
-3.9416e-11,3.2321e+05,1.3019e-05,1,nan,nan,11991,1,2.64e-05,0,0.0034264,0
-3.9369e-11,3.2282e+05,1.6274e-05,1,nan,nan,11989,1,3.3e-05,0,0.003433,0
-3.9321e-11,3.2244e+05,1.9529e-05,1,nan,nan,11987,1,3.96e-05,0,0.0034396,0
-3.9274e-11,3.2205e+05,2.2783e-05,1,nan,nan,11984,1,4.62e-05,0,0.0034462,0
-3.9213e-11,3.2156e+05,2.4796e-05,1,nan,nan,11982,1,5.28e-05,0,0.0034528,0
-3.9132e-11,3.2089e+05,2.4796e-05,1,nan,nan,11980,1,5.94e-05,0,0.0034594,0
-3.905e-11,3.2022e+05,2.4796e-05,1,nan,nan,11978,1,6.6e-05,0,0.003466,0
-3.8969e-11,3.1955e+05,2.4796e-05,1,nan,nan,11976,1,7.26e-05,0,0.0034726,0
-3.8887e-11,3.1888e+05,2.4796e-05,1,nan,nan,11974,1,7.92e-05,0,0.0034792,0
-3.8806e-11,3.1822e+05,2.4796e-05,1,nan,nan,11972,1,8.58e-05,0,0.0034858,0
-3.8724e-11,3.1755e+05,2.4796e-05,1,nan,nan,11969,1,9.24e-05,0,0.0034924,0
-3.8643e-11,3.1688e+05,2.4796e-05,1,nan,nan,11967,1,9.9e-05,0,0.003499,0
-3.8562e-11,3.1621e+05,2.4796e-05,1,nan,nan,11965,1,0.0001056,0,0.0035056,0
-3.8483e-11,3.1557e+05,2.3702e-05,1,nan,nan,11963,1,0.0001122,0,0.0035122,0
-3.8407e-11,3.1495e+05,2.1327e-05,1,nan,nan,11961,1,0.0001188,0,0.0035188,0
-3.8331e-11,3.1432e+05,1.8953e-05,1,nan,nan,11959,1,0.0001254,0,0.0035254,0
-3.8256e-11,3.137e+05,1.6578e-05,1,nan,nan,11957,1,0.000132,0,0.003532,0
-3.818e-11,3.1308e+05,1.4204e-05,1,nan,nan,11955,1,0.0001386,0,0.0035386,0
-3.8105e-11,3.1246e+05,1.1829e-05,1,nan,nan,11953,1,0.0001452,0,0.0035452,0
-3.8029e-11,3.1184e+05,9.4548e-06,1,nan,nan,11951,1,0.0001518,0,0.0035518,0
-3.7953e-11,3.1122e+05,7.0803e-06,1,nan,nan,11949,1,0.0001584,0,0.0035584,0
-3.7878e-11,3.106e+05,4.7059e-06,1,nan,nan,11947,1,0.000165,0,0.003565,0
-3.7802e-11,3.0998e+05,2.3314e-06,1,nan,nan,11944,1,0.0001716,0,0.0035716,0
-3.7726e-11,3.0936e+05,3.8135e-28,1,nan,nan,11942,1,0.0001782,0,0.0035782,0
-3.4962e-11,3.0874e+05,3.2883e-28,1,nan,nan,11940,1,0.0001848,0,0.0035848,0
-3.4892e-11,3.0813e+05,2.7231e-28,1,nan,nan,11938,1,0.0001914,0,0.0035914,0
-3.4823e-11,3.0751e+05,2.1185e-28,1,nan,nan,11936,1,0.000198,0,0.003598,0
-3.4753e-11,3.069e+05,1.4747e-28,1,nan,nan,11934,1,0.0002046,0,0.0036046,0
-3.4683e-11,3.0628e+05,7.92e-29,1,nan,nan,11932,1,0.0002112,0,0.0036112,0
-3.4614e-11,3.0567e+05,7.083e-30,1,nan,nan,11930,1,0.0002178,0,0.0036178,0
-3.4544e-11,3.0505e+05,-6.8846e-29,1,nan,nan,11928,1,0.0002244,0,0.0036244,0
-3.4474e-11,3.0444e+05,-1.4856e-28,1,nan,nan,11926,1,0.000231,0,0.003631,0
-3.4405e-11,3.0382e+05,-2.3202e-28,1,nan,nan,11924,1,0.0002376,0,0.0036376,0
-3.4335e-11,3.0321e+05,-3.192e-28,1,nan,nan,11922,1,0.0002442,0,0.0036442,0
-3.4265e-11,3.0259e+05,-4.1005e-28,1,nan,nan,11920,1,0.0002508,0,0.0036508,0
-3.4196e-11,3.0198e+05,-5.0455e-28,1,nan,nan,11918,1,0.0002574,0,0.0036574,0
-3.4127e-11,3.0137e+05,-4.0676e-14,1,nan,nan,11916,1,0.000264,0,0.003664,0
-3.4058e-11,3.0076e+05,-9.4183e-14,1,nan,nan,11914,1,0.0002706,0,0.0036706,0
-3.3989e-11,3.0016e+05,-1.5001e-13,1,nan,nan,11912,1,0.0002772,0,0.0036772,0
-3.392e-11,2.9955e+05,-2.0816e-13,1,nan,nan,11910,1,0.0002838,0,0.0036838,0
-3.3852e-11,2.9894e+05,-2.6863e-13,1,nan,nan,11908,1,0.0002904,0,0.0036904,0
-3.3783e-11,2.9833e+05,-3.3142e-13,1,nan,nan,11906,1,0.000297,0,0.003697,0
-3.3714e-11,2.9773e+05,-3.9653e-13,1,nan,nan,11904,1,0.0003036,0,0.0037036,0
-3.3645e-11,2.9712e+05,-4.6397e-13,1,nan,nan,11902,1,0.0003102,0,0.0037102,0
-3.3577e-11,2.9651e+05,-5.3372e-13,1,nan,nan,11900,1,0.0003168,0,0.0037168,0
-3.3508e-11,2.959e+05,-6.0579e-13,1,nan,nan,11898,1,0.0003234,0,0.0037234,0
-3.3439e-11,2.953e+05,-6.8019e-13,1,nan,nan,11896,1,0.00033,0,0.00373,0
-3.337e-11,2.9469e+05,-7.5691e-13,1,nan,nan,11894,1,0.0003366,0,0.0037366,0
-3.3302e-11,2.9408e+05,-8.3595e-13,1,nan,nan,11892,1,0.0003432,0,0.0037432,0
-3.3233e-11,2.9347e+05,-9.173e-13,1,nan,nan,11890,1,0.0003498,0,0.0037498,0
-3.3164e-11,2.9287e+05,-9.4073e-13,1,nan,nan,11888,1,0.0003564,0,0.0037564,0
-3.3097e-11,2.9227e+05,-8.9699e-13,1,nan,nan,11887,1,0.000363,0,0.003763,0
-3.0488e-11,2.9167e+05,-8.5143e-13,1,nan,nan,11885,1,0.0003696,0,0.0037696,0
-3.0425e-11,2.9107e+05,-8.0402e-13,1,nan,nan,11883,1,0.0003762,0,0.0037762,0
-3.0363e-11,2.9047e+05,-7.5478e-13,1,nan,nan,11881,1,0.0003828,0,0.0037828,0
-3.03e-11,2.8987e+05,-7.037e-13,1,nan,nan,11879,1,0.0003894,0,0.0037894,0
-3.0237e-11,2.8927e+05,-6.5078e-13,1,nan,nan,11877,1,0.000396,0,0.003796,0
-3.0175e-11,2.8867e+05,-5.9602e-13,1,nan,nan,11875,1,0.0004026,0,0.0038026,0
-3.0112e-11,2.8807e+05,-5.3943e-13,1,nan,nan,11873,1,0.0004092,0,0.0038092,0
-3.0049e-11,2.8747e+05,-4.81e-13,1,nan,nan,11871,1,0.0004158,0,0.0038158,0
-2.9987e-11,2.8687e+05,-4.2073e-13,1,nan,nan,11869,1,0.0004224,0,0.0038224,0
-2.9924e-11,2.8627e+05,-3.5862e-13,1,nan,nan,11867,1,0.000429,0,0.003829,0
-2.9861e-11,2.8567e+05,-2.9468e-13,1,nan,nan,11865,1,0.0004356,0,0.0038356,0
-2.9799e-11,2.8507e+05,-2.289e-13,1,nan,nan,11864,1,0.0004422,0,0.0038422,0
-2.9736e-11,2.8448e+05,-1.6128e-13,1,nan,nan,11862,1,0.0004488,0,0.0038488,0
-2.9673e-11,2.8388e+05,-9.1826e-14,1,nan,nan,11860,1,0.0004554,0,0.0038554,0
-2.9611e-11,2.8328e+05,-2.0532e-14,1,nan,nan,11858,1,0.000462,0,0.003862,0
-2.9549e-11,2.8268e+05,7.8578e-28,1,nan,nan,11856,1,0.0004686,0,0.0038686,0
-2.9487e-11,2.8209e+05,7.505e-28,1,nan,nan,11854,1,0.0004752,0,0.0038752,0
-2.9425e-11,2.815e+05,7.1449e-28,1,nan,nan,11852,1,0.0004818,0,0.0038818,0
-2.9364e-11,2.8091e+05,6.7774e-28,1,nan,nan,11850,1,0.0004884,0,0.0038884,0
-2.9302e-11,2.8032e+05,6.4026e-28,1,nan,nan,11849,1,0.000495,0,0.003895,0
-2.924e-11,2.7973e+05,6.0207e-28,1,nan,nan,11847,1,0.0005016,0,0.0039016,0
-2.9178e-11,2.7914e+05,5.6316e-28,1,nan,nan,11845,1,0.0005082,0,0.0039082,0
-2.9117e-11,2.7855e+05,5.2355e-28,1,nan,nan,11843,1,0.0005148,0,0.0039148,0
-2.9055e-11,2.7796e+05,4.8324e-28,1,nan,nan,11841,1,0.0005214,0,0.0039214,0
-2.8993e-11,2.7737e+05,4.4223e-28,1,nan,nan,11839,1,0.000528,0,0.003928,0
-2.8932e-11,2.7678e+05,4.0054e-28,1,nan,nan,11838,1,0.0005346,0,0.0039346,0
-2.887e-11,2.7619e+05,3.5816e-28,1,nan,nan,11836,1,0.0005412,0,0.0039412,0
-2.8808e-11,2.756e+05,3.1511e-28,1,nan,nan,11834,1,0.0005478,0,0.0039478,0
-2.8747e-11,2.7501e+05,2.714e-28,1,nan,nan,11832,1,0.0005544,0,0.0039544,0
-2.8685e-11,2.7442e+05,2.2702e-28,1,nan,nan,11830,1,0.000561,0,0.003961,0
-2.6238e-11,2.7383e+05,1.8199e-28,1,nan,nan,11828,1,0.0005676,0,0.0039676,0
-2.6181e-11,2.7324e+05,1.3631e-28,1,nan,nan,11827,1,0.0005742,0,0.0039742,0
-2.6125e-11,2.7265e+05,8.9983e-29,1,nan,nan,11825,1,0.0005808,0,0.0039808,0
-2.6068e-11,2.7206e+05,4.3023e-29,1,nan,nan,11823,1,0.0005874,0,0.0039874,0
-2.6012e-11,2.7147e+05,0,1,nan,nan,11821,1,0.000594,0,0.003994,0
-2.5956e-11,2.7089e+05,0,1,nan,nan,11819,1,0.0006006,0,0.0040006,0
-2.5901e-11,2.7032e+05,0,1,nan,nan,11817,1,0.0006072,0,0.0040072,0
-2.5846e-11,2.6974e+05,0,1,nan,nan,11816,1,0.0006138,0,0.0040138,0
-2.579e-11,2.6916e+05,0,1,nan,nan,11814,1,0.0006204,0,0.0040204,0
-2.5735e-11,2.6858e+05,0,1,nan,nan,11812,1,0.000627,0,0.004027,0
-2.5679e-11,2.68e+05,0,1,nan,nan,11810,1,0.0006336,0,0.0040336,0
-2.5624e-11,2.6742e+05,0,1,nan,nan,11809,1,0.0006402,0,0.0040402,0
-2.5568e-11,2.6684e+05,0,1,nan,nan,11807,1,0.0006468,0,0.0040468,0
-2.5513e-11,2.6627e+05,0,1,nan,nan,11805,1,0.0006534,0,0.0040534,0
-2.5458e-11,2.6569e+05,0,1,nan,nan,11803,1,0.00066,0,0.00406,0
-2.5402e-11,2.6511e+05,0,1,nan,nan,11802,1,0.0006666,0,0.0040666,0
-2.5347e-11,2.6453e+05,0,1,nan,nan,11800,1,0.0006732,0,0.0040732,0
-2.5291e-11,2.6395e+05,0,1,nan,nan,11798,1,0.0006798,0,0.0040798,0
-2.5236e-11,2.6337e+05,0,1,nan,nan,11796,1,0.0006864,0,0.0040864,0
-2.518e-11,2.628e+05,0,1,nan,nan,11795,1,0.000693,0,0.004093,0
-2.5125e-11,2.6222e+05,0,1,nan,nan,11793,1,0.0006996,0,0.0040996,0
-2.5069e-11,2.6164e+05,0,1,nan,nan,11791,1,0.0007062,0,0.0041062,0
-2.5014e-11,2.6106e+05,0,1,nan,nan,11789,1,0.0007128,0,0.0041128,0
-2.4959e-11,2.6048e+05,0,1,nan,nan,11788,1,0.0007194,0,0.0041194,0
-2.4903e-11,2.599e+05,0,1,nan,nan,11786,1,0.000726,0,0.004126,0
-2.4848e-11,2.5932e+05,0,1,nan,nan,11784,1,0.0007326,0,0.0041326,0
-2.4792e-11,2.5875e+05,0,1,nan,nan,11782,1,0.0007392,0,0.0041392,0
-2.4737e-11,2.5817e+05,-6.8043e-22,1,nan,nan,11781,1,0.0007458,0,0.0041458,0
-2.4683e-11,2.5761e+05,-6.2228e-21,1,nan,nan,11779,1,0.0007524,0,0.0041524,0
-2.4629e-11,2.5704e+05,-1.1765e-20,1,nan,nan,11777,1,0.000759,0,0.004159,0
-2.4575e-11,2.5648e+05,-1.7308e-20,1,nan,nan,11776,1,0.0007656,0,0.0041656,0
-2.4521e-11,2.5591e+05,-2.285e-20,1,nan,nan,11774,1,0.0007722,0,0.0041722,0
-2.4467e-11,2.5535e+05,-2.8393e-20,1,nan,nan,11772,1,0.0007788,0,0.0041788,0
-2.2194e-11,2.5479e+05,-3.085e-20,1,nan,nan,11771,1,0.0007854,0,0.0041854,0
-2.2145e-11,2.5422e+05,-3.5889e-20,1,nan,nan,11769,1,0.000792,0,0.004192,0
-2.2095e-11,2.5366e+05,-4.0928e-20,1,nan,nan,11767,1,0.0007986,0,0.0041986,0
-2.2046e-11,2.531e+05,-4.5966e-20,1,nan,nan,11766,1,0.0008052,0,0.0042052,0
-2.1997e-11,2.5253e+05,-5.1005e-20,1,nan,nan,11764,1,0.0008118,0,0.0042118,0
-2.1948e-11,2.5197e+05,-5.6044e-20,1,nan,nan,11762,1,0.0008184,0,0.0042184,0
-2.1899e-11,2.5141e+05,-6.1082e-20,1,nan,nan,11761,1,0.000825,0,0.004225,0
-2.185e-11,2.5084e+05,-6.6121e-20,1,nan,nan,11759,1,0.0008316,0,0.0042316,0
-2.1801e-11,2.5028e+05,-7.116e-20,1,nan,nan,11757,1,0.0008382,0,0.0042382,0
-2.1752e-11,2.4971e+05,-7.6199e-20,1,nan,nan,11756,1,0.0008448,0,0.0042448,0
-2.1703e-11,2.4915e+05,-8.1237e-20,1,nan,nan,11754,1,0.0008514,0,0.0042514,0
-2.1654e-11,2.4859e+05,-8.6276e-20,1,nan,nan,11752,1,0.000858,0,0.004258,0
-2.1604e-11,2.4802e+05,-9.1315e-20,1,nan,nan,11751,1,0.0008646,0,0.0042646,0
-2.1555e-11,2.4746e+05,-9.6353e-20,1,nan,nan,11749,1,0.0008712,0,0.0042712,0
-2.1506e-11,2.469e+05,-1.0139e-19,1,nan,nan,11747,1,0.0008778,0,0.0042778,0
-2.1457e-11,2.4633e+05,-1.0643e-19,1,nan,nan,11746,1,0.0008844,0,0.0042844,0
-2.1408e-11,2.4577e+05,-1.1147e-19,1,nan,nan,11744,1,0.000891,0,0.004291,0
-2.1359e-11,2.452e+05,-1.1651e-19,1,nan,nan,11742,1,0.0008976,0,0.0042976,0
-2.131e-11,2.4464e+05,-1.2155e-19,1,nan,nan,11741,1,0.0009042,0,0.0043042,0
-2.1261e-11,2.4408e+05,-1.2659e-19,1,nan,nan,11739,1,0.0009108,0,0.0043108,0
-2.1212e-11,2.4351e+05,-1.3162e-19,1,nan,nan,11737,1,0.0009174,0,0.0043174,0
-2.1163e-11,2.4295e+05,-1.3553e-19,1,nan,nan,11736,1,0.000924,0,0.004324,0
-2.1116e-11,2.4241e+05,-1.3553e-19,1,nan,nan,11734,1,0.0009306,0,0.0043306,0
-2.1068e-11,2.4187e+05,-1.3553e-19,1,nan,nan,11733,1,0.0009372,0,0.0043372,0
-2.1021e-11,2.4132e+05,-1.3553e-19,1,nan,nan,11731,1,0.0009438,0,0.0043438,0
-2.0973e-11,2.4078e+05,-1.3553e-19,1,nan,nan,11729,1,0.0009504,0,0.0043504,0
-2.0926e-11,2.4023e+05,-1.3553e-19,1,nan,nan,11728,1,0.000957,0,0.004357,0
-2.0879e-11,2.3969e+05,-1.3553e-19,1,nan,nan,11726,1,0.0009636,0,0.0043636,0
-2.0831e-11,2.3915e+05,-1.3553e-19,1,nan,nan,11725,1,0.0009702,0,0.0043702,0
-2.0784e-11,2.386e+05,-1.3553e-19,1,nan,nan,11723,1,0.0009768,0,0.0043768,0
-2.0736e-11,2.3806e+05,-1.3553e-19,1,nan,nan,11722,1,0.0009834,0,0.0043834,0
-2.0689e-11,2.3751e+05,-1.3553e-19,1,nan,nan,11720,1,0.00099,0,0.00439,0
-2.0642e-11,2.3697e+05,-1.3553e-19,1,nan,nan,11719,1,0.0009966,0,0.0043966,0
-2.0594e-11,2.3642e+05,-1.3553e-19,1,nan,nan,11717,1,0.0010032,0,0.0044032,0
-2.0547e-11,2.3588e+05,-1.3553e-19,1,nan,nan,11715,1,0.0010098,0,0.0044098,0
-2.0499e-11,2.3534e+05,-1.3553e-19,1,nan,nan,11714,1,0.0010164,0,0.0044164,0
-2.0452e-11,2.3479e+05,-1.3553e-19,1,nan,nan,11712,1,0.001023,0,0.004423,0
-1.8364e-11,2.3425e+05,-1.2197e-19,1,nan,nan,11711,1,0.0010296,0,0.0044296,0
-1.8322e-11,2.337e+05,-1.2197e-19,1,nan,nan,11709,1,0.0010362,0,0.0044362,0
-1.8279e-11,2.3316e+05,-1.2197e-19,1,nan,nan,11708,1,0.0010428,0,0.0044428,0
-1.8236e-11,2.3262e+05,-1.2197e-19,1,nan,nan,11706,1,0.0010494,0,0.0044494,0
-1.8194e-11,2.3207e+05,-1.2197e-19,1,nan,nan,11705,1,0.001056,0,0.004456,0
-1.8151e-11,2.3153e+05,-1.2197e-19,1,nan,nan,11703,1,0.0010626,0,0.0044626,0
-1.8108e-11,2.3098e+05,-1.2197e-19,1,nan,nan,11701,1,0.0010692,0,0.0044692,0
-1.8066e-11,2.3044e+05,-1.2197e-19,1,nan,nan,11700,1,0.0010758,0,0.0044758,0
-1.8023e-11,2.2989e+05,-1.2197e-19,1,nan,nan,11698,1,0.0010824,0,0.0044824,0
-1.798e-11,2.2935e+05,-1.2197e-19,1,nan,nan,11697,1,0.001089,0,0.004489,0
-1.7938e-11,2.2881e+05,-1.2197e-19,1,nan,nan,11695,1,0.0010956,0,0.0044956,0
-1.7895e-11,2.2826e+05,-1.2197e-19,1,nan,nan,11694,1,0.0011022,0,0.0045022,0
-1.7852e-11,2.2772e+05,-1.2197e-19,1,nan,nan,11692,1,0.0011088,0,0.0045088,0
-1.781e-11,2.2717e+05,-1.2197e-19,1,nan,nan,11691,1,0.0011154,0,0.0045154,0
-1.7767e-11,2.2663e+05,-1.2197e-19,1,nan,nan,11689,1,0.001122,0,0.004522,0
-1.7724e-11,2.2608e+05,-1.2197e-19,1,nan,nan,11687,1,0.0011286,0,0.0045286,0
-1.7683e-11,2.2556e+05,-2.4992e-05,1,nan,nan,11686,1,0.0011352,0,0.0045352,0
-1.7642e-11,2.2504e+05,-5.893e-05,1,nan,nan,11685,1,0.0011418,0,0.0045418,0
-1.7602e-11,2.2452e+05,-9.2871e-05,1,nan,nan,11683,1,0.0011484,0,0.0045484,0
-1.7561e-11,2.24e+05,-0.00012681,1,nan,nan,11682,1,0.001155,0,0.004555,0
-1.752e-11,2.2349e+05,-0.00016075,1,nan,nan,11680,1,0.0011616,0,0.0045616,0
-1.748e-11,2.2297e+05,-0.00019469,1,nan,nan,11679,1,0.0011682,0,0.0045682,0
-1.7439e-11,2.2245e+05,-0.00022863,1,nan,nan,11677,1,0.0011748,0,0.0045748,0
-1.7399e-11,2.2193e+05,-0.00026256,1,nan,nan,11676,1,0.0011814,0,0.0045814,0
-1.7358e-11,2.2141e+05,-0.0002965,1,nan,nan,11674,1,0.001188,0,0.004588,0
-1.7317e-11,2.2089e+05,-0.00033044,1,nan,nan,11673,1,0.0011946,0,0.0045946,0
-1.7277e-11,2.2037e+05,-0.00036438,1,nan,nan,11672,1,0.0012012,0,0.0046012,0
-1.7236e-11,2.1986e+05,-0.00039832,1,nan,nan,11670,1,0.0012078,0,0.0046078,0
-1.7195e-11,2.1934e+05,-0.00043226,1,nan,nan,11669,1,0.0012144,0,0.0046144,0
-1.7155e-11,2.1882e+05,-0.0004662,1,nan,nan,11667,1,0.001221,0,0.004621,0
-1.7114e-11,2.183e+05,-0.00050014,1,nan,nan,11666,1,0.0012276,0,0.0046276,0
-1.7073e-11,2.1778e+05,-0.00053408,1,nan,nan,11664,1,0.0012342,0,0.0046342,0
-1.7033e-11,2.1726e+05,-0.00056802,1,nan,nan,11663,1,0.0012408,0,0.0046408,0
-1.6992e-11,2.1674e+05,-0.00060195,1,nan,nan,11662,1,0.0012474,0,0.0046474,0
-1.6951e-11,2.1622e+05,-0.0006359,1,nan,nan,11660,1,0.001254,0,0.004654,0
-1.6911e-11,2.1571e+05,-0.00066983,1,nan,nan,11659,1,0.0012606,0,0.0046606,0
-1.687e-11,2.1519e+05,-0.00070377,1,nan,nan,11657,1,0.0012672,0,0.0046672,0
-1.6829e-11,2.1467e+05,-0.00073771,1,nan,nan,11656,1,0.0012738,0,0.0046738,0
-1.6789e-11,2.1415e+05,-0.00077165,1,nan,nan,11654,1,0.0012804,0,0.0046804,0
-1.6748e-11,2.1363e+05,-0.00080559,1,nan,nan,11653,1,0.001287,0,0.004687,0
-1.6707e-11,2.1311e+05,-0.00083953,1,nan,nan,11652,1,0.0012936,0,0.0046936,0
-1.6667e-11,2.1259e+05,-0.00087347,1,nan,nan,11650,1,0.0013002,0,0.0047002,0
-1.4779e-11,2.1208e+05,-0.00090741,1,nan,nan,11649,1,0.0013068,0,0.0047068,0
-1.4743e-11,2.1156e+05,-0.00094135,1,nan,nan,11647,1,0.0013134,0,0.0047134,0
-1.4706e-11,2.1104e+05,-0.00097529,1,nan,nan,11646,1,0.00132,0,0.00472,0
-1.467e-11,2.1052e+05,-0.0010092,1,nan,nan,11644,1,0.0013266,0,0.0047266,0
-1.4634e-11,2.1e+05,-0.0010432,1,nan,nan,11643,1,0.0013332,0,0.0047332,0
-1.4598e-11,2.0948e+05,-0.0010771,1,nan,nan,11642,1,0.0013398,0,0.0047398,0
-1.4562e-11,2.0896e+05,-0.001111,1,nan,nan,11640,1,0.0013464,0,0.0047464,0
-1.4526e-11,2.0845e+05,-0.001145,1,nan,nan,11639,1,0.001353,0,0.004753,0
-1.449e-11,2.0793e+05,-0.0011789,1,nan,nan,11637,1,0.0013596,0,0.0047596,0
-1.4453e-11,2.0741e+05,-0.0012129,1,nan,nan,11636,1,0.0013662,0,0.0047662,0
-1.4417e-11,2.0689e+05,-0.0012468,1,nan,nan,11634,1,0.0013728,0,0.0047728,0
2.5824e-05,2.064e+05,-0.0012008,1,nan,nan,11633,1,0.0013794,0,0.0047794,0
5.5521e-05,2.0591e+05,-0.0011428,1,nan,nan,11632,1,0.001386,0,0.004786,0
8.5215e-05,2.0543e+05,-0.0010848,1,nan,nan,11630,1,0.0013926,0,0.0047926,0
0.00011491,2.0494e+05,-0.0010269,1,nan,nan,11629,1,0.0013992,0,0.0047992,0
0.0001446,2.0446e+05,-0.0009689,1,nan,nan,11628,1,0.0014058,0,0.0048058,0
0.0001743,2.0397e+05,-0.00091092,1,nan,nan,11627,1,0.0014124,0,0.0048124,0
0.00020399,2.0349e+05,-0.00085294,1,nan,nan,11625,1,0.001419,0,0.004819,0
0.00023369,2.03e+05,-0.00079497,1,nan,nan,11624,1,0.0014256,0,0.0048256,0
0.00026338,2.0251e+05,-0.000737,1,nan,nan,11623,1,0.0014322,0,0.0048322,0
0.00029308,2.0203e+05,-0.00067902,1,nan,nan,11621,1,0.0014388,0,0.0048388,0
0.00032277,2.0154e+05,-0.00062104,1,nan,nan,11620,1,0.0014454,0,0.0048454,0
0.00035247,2.0106e+05,-0.00056307,1,nan,nan,11619,1,0.001452,0,0.004852,0
0.00038216,2.0057e+05,-0.00050509,1,nan,nan,11617,1,0.0014586,0,0.0048586,0
0.00041186,2.0008e+05,-0.00044712,1,nan,nan,11616,1,0.0014652,0,0.0048652,0
0.00044155,1.996e+05,-0.00038914,1,nan,nan,11615,1,0.0014718,0,0.0048718,0
0.00047125,1.9911e+05,-0.00033117,1,nan,nan,11614,1,0.0014784,0,0.0048784,0
0.00050094,1.9863e+05,-0.00027319,1,nan,nan,11612,1,0.001485,0,0.004885,0
0.00053064,1.9814e+05,-0.00021521,1,nan,nan,11611,1,0.0014916,0,0.0048916,0
0.00056033,1.9766e+05,-0.00015724,1,nan,nan,11610,1,0.0014982,0,0.0048982,0
0.00059003,1.9717e+05,-9.9261e-05,1,nan,nan,11608,1,0.0015048,0,0.0049048,0
0.00061972,1.9668e+05,-4.1287e-05,1,nan,nan,11607,1,0.0015114,0,0.0049114,0
0.00064942,1.962e+05,1.6687e-05,1,nan,nan,11606,1,0.001518,0,0.004918,0
0.00067911,1.9571e+05,7.4665e-05,1,nan,nan,11604,1,0.0015246,0,0.0049246,0
0.00070881,1.9523e+05,0.00013264,1,nan,nan,11603,1,0.0015312,0,0.0049312,0
0.0007385,1.9474e+05,0.00019062,1,nan,nan,11602,1,0.0015378,0,0.0049378,0
0.0007682,1.9426e+05,0.00024859,1,nan,nan,11600,1,0.0015444,0,0.0049444,0
0.00079789,1.9377e+05,0.00030657,1,nan,nan,11599,1,0.001551,0,0.004951,0
0.00082759,1.9328e+05,0.00036454,1,nan,nan,11598,1,0.0015576,0,0.0049576,0
0.00085728,1.928e+05,0.00042252,1,nan,nan,11597,1,0.0015642,0,0.0049642,0
0.00088698,1.9231e+05,0.0004805,1,nan,nan,11595,1,0.0015708,0,0.0049708,0
